Title,Price,Rating,Colors,Size,Gender,timestamp
T-shirt 2,1634400,3.9,3,M,Women,2025-05-08T09:25:49.288172
Hoodie 3,7950080,4.8,3,L,Unisex,2025-05-08T09:25:49.288267
Pants 4,7476960,3.3,3,XL,Men,2025-05-08T09:25:49.288362
Outerwear 5,5145440,3.5,3,XXL,Women,2025-05-08T09:25:49.288453
Jacket 6,2453920,3.3,3,S,Unisex,2025-05-08T09:25:49.288541
Crewneck 7,6892000,4.3,3,M,Men,2025-05-08T09:25:49.288628
T-shirt 8,7802560,3.1,3,L,Women,2025-05-08T09:25:49.288716
Hoodie 9,3972160,3.2,3,XL,Unisex,2025-05-08T09:25:49.288808
Pants 10,3100160,4.2,3,XXL,Men,2025-05-08T09:25:49.288895
Jacket 12,8527840,3.9,3,M,Unisex,2025-05-08T09:25:49.289068
Crewneck 13,5447200,3.2,3,L,Men,2025-05-08T09:25:49.289155
T-shirt 14,3248800,3.8,3,XL,Women,2025-05-08T09:25:49.289239
Hoodie 15,2184160,3.6,3,XXL,Unisex,2025-05-08T09:25:49.289324
Outerwear 17,841600,3.8,3,M,Women,2025-05-08T09:25:49.289493
Jacket 18,5500000,3.8,3,L,Unisex,2025-05-08T09:25:49.289588
Crewneck 19,1308960,3.6,3,XL,Men,2025-05-08T09:25:49.289677
T-shirt 20,1325600,3.4,3,XXL,Women,2025-05-08T09:25:49.289768
Pants 22,4319680,4.9,3,M,Men,2025-05-08T09:25:49.394176
Outerwear 23,4655840,3.7,3,L,Women,2025-05-08T09:25:49.394263
Jacket 24,8223520,3.9,3,XL,Unisex,2025-05-08T09:25:49.394353
Crewneck 25,8322559,3.3,3,XXL,Men,2025-05-08T09:25:49.394435
T-shirt 26,7292320,4.6,3,S,Women,2025-05-08T09:25:49.394512
Hoodie 27,3551840,4.8,3,M,Unisex,2025-05-08T09:25:49.394582
Pants 28,5216160,4.0,3,L,Men,2025-05-08T09:25:49.394667
Outerwear 29,861600,3.1,3,XL,Women,2025-05-08T09:25:49.394734
Jacket 30,8610240,3.7,3,XXL,Unisex,2025-05-08T09:25:49.394820
